2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 08:40:57,732 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(92.0), 'Mean': np.float64(96.1), 'Std': np.float64(4.182104733265297)}
2024-11-17 08:40:57,732 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:40:57,795] Trial 80 finished with value: 47.0 and parameters: {'x_0': -1, 'x_1': -4, 'x_2': -5, 'x_3': -1, 'x_4': 2, 'x_5': 0}. Best is trial 68 with value: 7.0.
2024-11-17 08:41:19,075 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.14111965636777904), 'Mean': np.float64(0.0026507362678846002), 'Std': np.float64(0.4213779391606767)}
2024-11-17 08:41:19,077 - INFO - Candidate Std Stats: {'Max': np.float64(0.28576611249194694), 'Min': np.float64(0.0), 'Mean': np.float64(0.006088420155618124), 'Std': np.float64(0.007251844132376403)}
2024-11-17 08:41:19,542 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08883956302340387), 'Min': np.float64(-0.14111965636777904), 'Mean': np.float64(-0.107245814854293), 'Std': np.float64(0.015282398927985918)}
2024-11-17 08:41:19,542 - INFO - Top 10 Std Stats: {'Max': np.float64(0.28576611249194694), 'Min': np.float64(0.17942560423006637), 'Mean': np.float64(0.21629692928645566), 'Std': np.float64(0.03184103150540187)}
2024-11-17 08:41:19,542 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:41:19,542 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:41:19,602] Trial 80 finished with value: 37.0 and parameters: {'x_0': -2, 'x_1': 4, 'x_2': -1, 'x_3': 4, 'x_4': 0, 'x_5': 0}. Best is trial 22 with value: 20.0.
2024-11-17 08:41:26,412 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.09671828128933033), 'Mean': np.float64(0.002679450258697261), 'Std': np.float64(0.42475944357817047)}
2024-11-17 08:41:26,413 - INFO - Candidate Std Stats: {'Max': np.float64(0.2330840746994476), 'Min': np.float64(0.0), 'Mean': np.float64(0.005996157715512363), 'Std': np.float64(0.007325568730548103)}
2024-11-17 08:41:26,913 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.07590114788560896), 'Min': np.float64(-0.09671828128933033), 'Mean': np.float64(-0.08458551704564123), 'Std': np.float64(0.0061983225876650365)}
2024-11-17 08:41:26,913 - INFO - Top 10 Std Stats: {'Max': np.float64(0.17445389365085057), 'Min': np.float64(0.15139165123336787), 'Mean': np.float64(0.1611431694916086), 'Std': np.float64(0.0068654207240736375)}
2024-11-17 08:41:26,913 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:41:26,913 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:41:26,967] Trial 79 finished with value: 76.0 and parameters: {'x_0': -5, 'x_1': -4, 'x_2': -3, 'x_3': 3, 'x_4': 1, 'x_5': 4}. Best is trial 27 with value: 22.0.
2024-11-17 08:42:09,113 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.1120992445575715), 'Mean': np.float64(0.0025329306234925463), 'Std': np.float64(0.41497277821119816)}
2024-11-17 08:42:09,115 - INFO - Candidate Std Stats: {'Max': np.float64(0.20203984283478477), 'Min': np.float64(0.0), 'Mean': np.float64(0.005714830178150314), 'Std': np.float64(0.007351968984005678)}
2024-11-17 08:42:09,727 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.06898006051271013), 'Min': np.float64(-0.1120992445575715), 'Mean': np.float64(-0.09092846206189381), 'Std': np.float64(0.012336299371933623)}
2024-11-17 08:42:09,727 - INFO - Top 10 Std Stats: {'Max': np.float64(0.20203984283478477), 'Min': np.float64(0.1590773741930182), 'Mean': np.float64(0.17771115852295982), 'Std': np.float64(0.015344870213131119)}
2024-11-17 08:42:09,728 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(92.0), 'Mean': np.float64(96.1), 'Std': np.float64(4.182104733265297)}
2024-11-17 08:42:09,728 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:42:09,772] Trial 81 finished with value: 74.0 and parameters: {'x_0': -5, 'x_1': -5, 'x_2': -2, 'x_3': -2, 'x_4': 4, 'x_5': 0}. Best is trial 68 with value: 7.0.
2024-11-17 08:42:24,510 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.12623145285704077), 'Mean': np.float64(0.0026763200875438266), 'Std': np.float64(0.422294377383012)}
2024-11-17 08:42:24,511 - INFO - Candidate Std Stats: {'Max': np.float64(0.2650905451455023), 'Min': np.float64(0.0), 'Mean': np.float64(0.0057965658851878155), 'Std': np.float64(0.007633128668996293)}
2024-11-17 08:42:24,932 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.09441847120390645), 'Min': np.float64(-0.12623145285704077), 'Mean': np.float64(-0.11007624395083512), 'Std': np.float64(0.008518242494740109)}
2024-11-17 08:42:24,933 - INFO - Top 10 Std Stats: {'Max': np.float64(0.25082471341071877), 'Min': np.float64(0.20156534200366824), 'Mean': np.float64(0.21879833715724994), 'Std': np.float64(0.014987592465793268)}
2024-11-17 08:42:24,933 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:42:24,933 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:42:24,972] Trial 81 finished with value: 52.0 and parameters: {'x_0': 1, 'x_1': -1, 'x_2': 0, 'x_3': -5, 'x_4': 4, 'x_5': 3}. Best is trial 22 with value: 20.0.
2024-11-17 08:42:31,552 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.170213759489463), 'Mean': np.float64(0.0028141630575211508), 'Std': np.float64(0.4285799302510732)}
2024-11-17 08:42:31,553 - INFO - Candidate Std Stats: {'Max': np.float64(0.3389021752993307), 'Min': np.float64(0.0), 'Mean': np.float64(0.005850149088097829), 'Std': np.float64(0.007559815230920345)}
2024-11-17 08:42:32,006 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.12461112844280328), 'Min': np.float64(-0.170213759489463), 'Mean': np.float64(-0.14263492878371148), 'Std': np.float64(0.01611153529282234)}
2024-11-17 08:42:32,006 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3389021752993307), 'Min': np.float64(0.23792150657810418), 'Mean': np.float64(0.2827685113137893), 'Std': np.float64(0.03404909665391135)}
2024-11-17 08:42:32,007 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:42:32,007 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:42:32,045] Trial 80 finished with value: 42.0 and parameters: {'x_0': -2, 'x_1': -3, 'x_2': 5, 'x_3': -2, 'x_4': 0, 'x_5': 0}. Best is trial 27 with value: 22.0.
2024-11-17 08:43:05,551 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.12349053224535596), 'Mean': np.float64(0.002644649412027203), 'Std': np.float64(0.4186803332832995)}
2024-11-17 08:43:05,553 - INFO - Candidate Std Stats: {'Max': np.float64(0.2557073159830624), 'Min': np.float64(0.0), 'Mean': np.float64(0.005674862921725483), 'Std': np.float64(0.007478450984424219)}
2024-11-17 08:43:06,003 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.0893512661231846), 'Min': np.float64(-0.12349053224535596), 'Mean': np.float64(-0.10646211506098271), 'Std': np.float64(0.010821319701123704)}
2024-11-17 08:43:06,003 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2557073159830624), 'Min': np.float64(0.1945416134506479), 'Mean': np.float64(0.21801466222993807), 'Std': np.float64(0.020117704744961145)}
2024-11-17 08:43:06,004 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(92.0), 'Mean': np.float64(96.1), 'Std': np.float64(4.182104733265297)}
2024-11-17 08:43:06,004 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:43:06,067] Trial 82 finished with value: 56.0 and parameters: {'x_0': -4, 'x_1': 2, 'x_2': -4, 'x_3': -2, 'x_4': 0, 'x_5': 4}. Best is trial 68 with value: 7.0.
2024-11-17 08:43:28,207 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.12286936756813265), 'Mean': np.float64(0.0026203727727043213), 'Std': np.float64(0.4240970590107435)}
2024-11-17 08:43:28,208 - INFO - Candidate Std Stats: {'Max': np.float64(0.24546848480103703), 'Min': np.float64(0.0), 'Mean': np.float64(0.006203254908895052), 'Std': np.float64(0.0070634103133783285)}
2024-11-17 08:43:28,616 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08870471734506265), 'Min': np.float64(-0.12286936756813265), 'Mean': np.float64(-0.10058761733358476), 'Std': np.float64(0.010298863504755666)}
2024-11-17 08:43:28,616 - INFO - Top 10 Std Stats: {'Max': np.float64(0.24546848480103703), 'Min': np.float64(0.17045290930747034), 'Mean': np.float64(0.20147524825932525), 'Std': np.float64(0.022247394856744963)}
2024-11-17 08:43:28,617 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:43:28,617 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:43:28,665] Trial 82 finished with value: 76.0 and parameters: {'x_0': -4, 'x_1': -3, 'x_2': -5, 'x_3': 1, 'x_4': 3, 'x_5': -4}. Best is trial 22 with value: 20.0.
2024-11-17 08:43:35,104 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.15471114181346807), 'Mean': np.float64(0.0028740935460393347), 'Std': np.float64(0.4297397584587766)}
2024-11-17 08:43:35,105 - INFO - Candidate Std Stats: {'Max': np.float64(0.3068771691460966), 'Min': np.float64(0.0), 'Mean': np.float64(0.0057286924115442705), 'Std': np.float64(0.007713617293030866)}
2024-11-17 08:43:35,531 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10742469944992943), 'Min': np.float64(-0.15471114181346807), 'Mean': np.float64(-0.12165290450220598), 'Std': np.float64(0.014507160410871004)}
2024-11-17 08:43:35,531 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3068771691460966), 'Min': np.float64(0.214781697042894), 'Mean': np.float64(0.24341788511947354), 'Std': np.float64(0.02744570217290639)}
2024-11-17 08:43:35,531 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:43:35,531 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:43:35,573] Trial 81 finished with value: 34.0 and parameters: {'x_0': -1, 'x_1': -5, 'x_2': 0, 'x_3': 0, 'x_4': 2, 'x_5': -2}. Best is trial 27 with value: 22.0.
2024-11-17 08:44:07,519 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.11950323384521364), 'Mean': np.float64(0.002712503532711202), 'Std': np.float64(0.42078854397930365)}
2024-11-17 08:44:07,520 - INFO - Candidate Std Stats: {'Max': np.float64(0.2795798340880967), 'Min': np.float64(0.0), 'Mean': np.float64(0.00573530393880914), 'Std': np.float64(0.007411961924750722)}
2024-11-17 08:44:07,946 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.07858545350399312), 'Min': np.float64(-0.11950323384521364), 'Mean': np.float64(-0.09595871412347425), 'Std': np.float64(0.010970551216434265)}
2024-11-17 08:44:07,947 - INFO - Top 10 Std Stats: {'Max': np.float64(0.23592042490011514), 'Min': np.float64(0.17226733374093137), 'Mean': np.float64(0.19211404876375637), 'Std': np.float64(0.018969283576234033)}
2024-11-17 08:44:07,947 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(92.0), 'Mean': np.float64(96.1), 'Std': np.float64(4.182104733265297)}
2024-11-17 08:44:07,947 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:44:07,991] Trial 83 finished with value: 30.0 and parameters: {'x_0': 0, 'x_1': 0, 'x_2': 3, 'x_3': -2, 'x_4': 1, 'x_5': 4}. Best is trial 68 with value: 7.0.
2024-11-17 08:44:26,495 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.13557753716879883), 'Mean': np.float64(0.002729105121080938), 'Std': np.float64(0.4279228476733005)}
2024-11-17 08:44:26,496 - INFO - Candidate Std Stats: {'Max': np.float64(0.2644372614280878), 'Min': np.float64(0.0), 'Mean': np.float64(0.006119608045719482), 'Std': np.float64(0.0070829394074693785)}
2024-11-17 08:44:26,916 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.07733559450610536), 'Min': np.float64(-0.13557753716879883), 'Mean': np.float64(-0.10146906381715422), 'Std': np.float64(0.019339015004298354)}
2024-11-17 08:44:26,916 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2644372614280878), 'Min': np.float64(0.15858899545070035), 'Mean': np.float64(0.20176983135699578), 'Std': np.float64(0.03565452669272527)}
2024-11-17 08:44:26,917 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:44:26,917 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:44:26,955] Trial 83 finished with value: 40.0 and parameters: {'x_0': 1, 'x_1': 0, 'x_2': -1, 'x_3': -2, 'x_4': -5, 'x_5': -3}. Best is trial 22 with value: 20.0.
2024-11-17 08:44:49,451 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.18320216964620523), 'Mean': np.float64(0.0028059213984093544), 'Std': np.float64(0.43049828347363955)}
2024-11-17 08:44:49,452 - INFO - Candidate Std Stats: {'Max': np.float64(0.3658163089165181), 'Min': np.float64(0.0), 'Mean': np.float64(0.005693866166228037), 'Std': np.float64(0.007654022534149328)}
2024-11-17 08:44:49,915 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10636623291330319), 'Min': np.float64(-0.18320216964620523), 'Mean': np.float64(-0.13000718943613274), 'Std': np.float64(0.0240399205136385)}
2024-11-17 08:44:49,916 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3658163089165181), 'Min': np.float64(0.21350248878524253), 'Mean': np.float64(0.25893626559812677), 'Std': np.float64(0.04918901652012026)}
2024-11-17 08:44:49,916 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:44:49,916 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:44:49,958] Trial 82 finished with value: 34.0 and parameters: {'x_0': 2, 'x_1': -3, 'x_2': 3, 'x_3': 2, 'x_4': -2, 'x_5': 2}. Best is trial 27 with value: 22.0.
2024-11-17 08:45:16,340 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.11950837561812622), 'Mean': np.float64(0.0027151720118666336), 'Std': np.float64(0.42139200952163725)}
2024-11-17 08:45:16,341 - INFO - Candidate Std Stats: {'Max': np.float64(0.24476727434654708), 'Min': np.float64(0.0), 'Mean': np.float64(0.006033641059588159), 'Std': np.float64(0.00723297790269521)}
2024-11-17 08:45:16,778 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.09358519851372209), 'Min': np.float64(-0.11950837561812622), 'Mean': np.float64(-0.10320914029667838), 'Std': np.float64(0.007914908631800012)}
2024-11-17 08:45:16,779 - INFO - Top 10 Std Stats: {'Max': np.float64(0.24476727434654708), 'Min': np.float64(0.19125732856595934), 'Mean': np.float64(0.20846931516617934), 'Std': np.float64(0.016741358768911058)}
2024-11-17 08:45:16,779 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(92.0), 'Mean': np.float64(96.1), 'Std': np.float64(4.182104733265297)}
2024-11-17 08:45:16,779 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:45:16,831] Trial 84 finished with value: 48.0 and parameters: {'x_0': 5, 'x_1': -2, 'x_2': -1, 'x_3': 0, 'x_4': -3, 'x_5': 3}. Best is trial 68 with value: 7.0.
2024-11-17 08:45:49,903 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.13166168742368223), 'Mean': np.float64(0.0027655863731906208), 'Std': np.float64(0.42897772091893466)}
2024-11-17 08:45:49,905 - INFO - Candidate Std Stats: {'Max': np.float64(0.3241851566003195), 'Min': np.float64(0.0), 'Mean': np.float64(0.005523498837883075), 'Std': np.float64(0.007806927892831988)}
2024-11-17 08:45:50,399 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10930472590124007), 'Min': np.float64(-0.13166168742368223), 'Mean': np.float64(-0.11846618907952826), 'Std': np.float64(0.008112478961037875)}
2024-11-17 08:45:50,400 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2650203853609523), 'Min': np.float64(0.21773423885239673), 'Mean': np.float64(0.24234688548865185), 'Std': np.float64(0.016932257196394778)}
2024-11-17 08:45:50,400 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:45:50,400 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:45:50,454] Trial 84 finished with value: 101.0 and parameters: {'x_0': 5, 'x_1': 5, 'x_2': -1, 'x_3': 4, 'x_4': -5, 'x_5': -3}. Best is trial 22 with value: 20.0.
2024-11-17 08:46:11,449 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.13444392546611023), 'Mean': np.float64(0.002853726703476548), 'Std': np.float64(0.43125543408430345)}
2024-11-17 08:46:11,451 - INFO - Candidate Std Stats: {'Max': np.float64(0.2699367953259356), 'Min': np.float64(0.0), 'Mean': np.float64(0.005920100911557285), 'Std': np.float64(0.007518877292070241)}
2024-11-17 08:46:11,935 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.09692880342076117), 'Min': np.float64(-0.13444392546611023), 'Mean': np.float64(-0.11155115887830631), 'Std': np.float64(0.012443533492367221)}
2024-11-17 08:46:11,936 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2699367953259356), 'Min': np.float64(0.19302527985472778), 'Mean': np.float64(0.2199948367368581), 'Std': np.float64(0.02253637996930207)}
2024-11-17 08:46:11,936 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:46:11,936 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:46:11,989] Trial 83 finished with value: 50.0 and parameters: {'x_0': 2, 'x_1': -2, 'x_2': 5, 'x_3': 0, 'x_4': 1, 'x_5': -4}. Best is trial 27 with value: 22.0.
2024-11-17 08:46:23,378 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.14738760006349508), 'Mean': np.float64(0.0027472074698784875), 'Std': np.float64(0.4229323025259299)}
2024-11-17 08:46:23,379 - INFO - Candidate Std Stats: {'Max': np.float64(0.2912097764534951), 'Min': np.float64(0.0), 'Mean': np.float64(0.006169379314384002), 'Std': np.float64(0.0071841666442369985)}
2024-11-17 08:46:23,830 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08451219295136199), 'Min': np.float64(-0.14738760006349508), 'Mean': np.float64(-0.09871149436191774), 'Std': np.float64(0.01908841288033562)}
2024-11-17 08:46:23,830 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2912097764534951), 'Min': np.float64(0.16544929074787118), 'Mean': np.float64(0.19841598388758827), 'Std': np.float64(0.03958596099084959)}
2024-11-17 08:46:23,830 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(92.0), 'Mean': np.float64(96.1), 'Std': np.float64(4.182104733265297)}
2024-11-17 08:46:23,830 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:46:23,871] Trial 85 finished with value: 89.0 and parameters: {'x_0': 2, 'x_1': -3, 'x_2': 5, 'x_3': -5, 'x_4': -1, 'x_5': 5}. Best is trial 68 with value: 7.0.
2024-11-17 08:46:55,598 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.1280799359562081), 'Mean': np.float64(0.0028235795043249773), 'Std': np.float64(0.43563664651336104)}
2024-11-17 08:46:55,600 - INFO - Candidate Std Stats: {'Max': np.float64(0.2548504320587967), 'Min': np.float64(0.0), 'Mean': np.float64(0.005760091701718148), 'Std': np.float64(0.007515152840239883)}
2024-11-17 08:46:56,123 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08643289658607073), 'Min': np.float64(-0.1280799359562081), 'Mean': np.float64(-0.10117465774999061), 'Std': np.float64(0.01233703113579916)}
2024-11-17 08:46:56,123 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2548504320587967), 'Min': np.float64(0.18238086726351196), 'Mean': np.float64(0.20372249877367396), 'Std': np.float64(0.02529441521129005)}
2024-11-17 08:46:56,123 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(99.9), 'Std': np.float64(11.308846094982458)}
2024-11-17 08:46:56,123 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:46:56,175] Trial 85 finished with value: 84.0 and parameters: {'x_0': 4, 'x_1': 4, 'x_2': -5, 'x_3': 1, 'x_4': -5, 'x_5': -1}. Best is trial 22 with value: 20.0.
